training_social.thisRepN,training_social.thisTrialN,training_social.thisN,training_social.thisIndex,filename_neutral,filename_feedback_happy,filename_feedback_angry,kanjis,Welcome_head.started,Welcome_text.started,key_resp_2.started,text_3.started,key_resp_3.started,fix_cross.started,new_neutral.started,bubble_left.started,cue_left.started,cue_right.started,slide_response.started,fix_cross.stopped,slide_response.response,slide_response.rt,feedback_miss.started,feedback_miss.stopped,new_angry_2.started,new_happy_2.started,new_happy_2.stopped,cue_left_fb.started,cue_right_fb.started,box_l.started,box_r.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,"['kanji/1/a.png', 'kanji/1/b.png', 'kanji/1/c.png', 'kanji/1/d.png']",6.672311762988102,6.672311762988102,6.672311762988102,7.938074092002353,7.938074092002353,8.43854775300133,9.268449283990776,9.268449283990776,9.268449283990776,9.268449283990776,9.268449283990776,9.440059240005212,1.7777777777777777,4.718772631982574,13.34510874201078,13.34510874201078,13.34510874201078,13.34510874201078,13.34510874201078,13.34510874201078,13.34510874201078,13.34510874201078,13.34510874201078,,,,,,,
